Temperature,Dissolved Oxygen,pH,Bio-Chemical Oxygen Demand (mg/L),Faecal Streptococci (MPN/ 100 mL),Nitrate (mg/ L),Faecal Coliform (MPN/ 100 mL),Total Coliform (MPN/ 100 mL),Conductivity (mho/ Cm),Actual_WQI,Predicted_WQI,Error
18.0,9.3,7.85,1.1,70.0,0.0,65.0,140.0,71.5,14.71055181,15.285270898866738,-0.574719088866738
25.5,7.5,7.75,1.6,22.0,0.6,1.8,44.0,404.0,80.51133321,84.02788794973718,-3.516554739737174
24.0,7.95,7.8,1.9,23675.0,0.25,8890.0,47350.0,401.5,81.4674044,88.80203686102608,-7.334632461026075
25.5,4.95,7.4,3.5,13850.0,0.25,7465.0,27700.0,438.5,88.48941666,87.84379581950033,0.6456208404996744
26.25,4.1,8.05,4.95,18500.0,1.35,24100.0,37000.0,393.0,82.13646841,79.08961925656641,3.046849153433598
26.25,2.3,8.05,9.3,57500.0,2.85,62500.0,115000.0,518.0,113.0514312,113.34583966169953,-0.2944084616995326
18.0,7.25,7.7,1.55,88.0,4.15,17.0,176.0,1850.0,366.8395198,388.31520048399983,-21.475680683999826
11.0,8.8,7.5,0.2,0.0,0.0,0.0,0.0,156.5,31.4368034,31.76681196713335,-0.33000856713335125
28.5,6.4,7.6,2.2,10250.0,1.15,7200.0,20500.0,3413.0,676.8793442,579.2517500709988,97.62759412900118
20.0,7.75,7.6,1.05,41.0,0.25,38.5,82.0,209.0,41.88003135,43.15026913183312,-1.2702377818331172
20.5,4.3,8.35,4.7,0.0,0.3,0.0,0.0,462.5,92.09607813,93.83323675726633,-1.7371586272663393
9.5,9.55,7.9,0.5,285.0,0.195,74.5,570.0,203.5,40.80496483,41.075145458799824,-0.27018062879982097
26.25,3.0,7.6,8.5,65250.0,2.2,93500.0,130500.0,394.5,93.17270907,79.13514385001639,14.037565219983605
25.0,4.6,7.3,7.0,0.0,0.0,0.0,0.0,532.0,105.9018852,117.59805177506612,-11.69616657506613
27.7,9.15,8.1,2.7,8850.0,1.61,8150.0,17700.0,259.5,53.38861996,52.14582895739044,1.2427910026095574
20.0,7.9,7.55,1.35,217.5,0.65,300.0,435.0,295.0,58.98332696,59.91424468680022,-0.9309177268002173
11.5,9.65,7.75,0.2,142.5,0.3,52.5,285.0,87.5,17.85655392,18.38573117833332,-0.5291772583333199
23.5,5.9,7.15,1.65,450.0,1.7,515.0,900.0,166.5,33.6497934,33.29078970573525,0.3590036942647501
26.0,8.9,8.0,0.0,6500.0,0.5,2000.0,13000.0,215.0,43.4338253,43.04578642479998,0.38803887520002434
20.5,6.8,8.15,2.75,0.0,0.2,0.0,0.0,265.0,53.00542019,52.63968268786888,0.3657375021311253
24.25,7.85,5.35,3.35,5500.0,0.945,6500.0,11000.0,424.0,85.51040771,84.87172942856681,0.6386782814331866
23.5,8.75,7.3,1.7,290.0,0.435,300.0,580.0,227.0,45.55328488,45.60667279653054,-0.053387916530539314
